StudyHours,AttendanceRate,FinalGrade
7.259556788702394,64.43152766201278,5.7547331815826315
8.971102599525771,79.06191107113061,5.224148415979155
8.870864242651173,57.718135763710116,5.160254728388268
7.798755458576238,74.05700509274087,7.622072589142051
6.420316461542877,76.62947162757929,7.061137254525442
0.8413996499504883,52.591176841121346,2.949804460405063
1.6162871409461377,66.83021390969603,2.5143759837316972
8.985541885270793,56.72073384694871,6.7138889403713655
6.0642905965958995,53.168748523638385,5.155292700152916
0.09197051616629648,99.49801161949726,2.867541033670496
1.014715428660321,66.11769224873615,4.655463706046757
6.635017691080558,90.49372229273175,7.814620027825221
0.05061583846218687,62.732032738188195,2.3136250549289574
1.6080805141749865,84.07513611119646,4.193931540529882
5.487337893665861,88.01139299448432,6.4725074745598565
6.918951976926932,79.78193703039221,4.609018601254864
6.519612595026006,73.57880942750792,5.9557812920927224
2.242693094605598,70.59204570736343,3.263044127599538
7.121792213475358,67.44341332714977,5.257012629928754
2.3724908749680007,96.4764572123913,4.764203433093697
3.2539969815926773,91.53097038938645,7.08592383322132
7.464914051180242,98.25134553332563,8.303353708190155
6.496328990472147,56.21486117427724,4.925579952424367
8.49223410494178,86.54337376018222,8.280434784234338
6.576128923003433,96.91702284105189,8.564100811729794
5.683086033354716,59.061653308283006,6.128642831921447
0.9367476782809248,53.32481336833887,2.660996743794192
3.6771580305943354,87.05603246450295,4.673883536171712
2.6520236768172545,78.7236556589956,5.173181378382041
2.4398964337908358,92.0914388379136,5.297091155833711
9.730105547524456,56.988618831314476,8.03979074704254
3.930977246667604,89.76336559299452,6.191195048735552
8.920465551771134,60.08136600238723,7.9130401313003915
6.311386259972629,58.18279714328523,4.947769804157156
7.948113035416484,58.21328989654965,7.619982179204554
5.026370931051921,90.72873601156911,6.3399345106811245
5.769038846263591,83.25986103481,8.29017473714946
4.925176938188639,76.15327123845597,4.819531500542991
1.952429877980445,67.94152420617513,5.429839710402478
7.224521152615053,93.86002704065541,7.5645724413963915
2.807723624408558,69.62225537113177,3.537334023435102
0.2431596643145384,90.82997197357886,3.2708928770461023
6.454722959071678,71.95674542851091,5.785283988481956
1.7711067940704894,68.84722147124538,4.063608202286976
9.404585843529143,73.13398928348032,8.150487981139284
9.539285770025874,65.0688937082071,6.798698629402643
9.148643902204485,87.38046900881255,8.045186119193763
3.7015870025544437,75.13601950462396,6.998504640074044
0.15456616528867428,61.61063475734086,4.269251643038683
9.283185625877254,94.97872866372842,8.877065629161795
4.281841483173143,69.19456106866056,4.946706662501194
9.666548190436696,77.17764305569943,8.040411144164587
9.636199770892528,95.32360554822735,9.244562080105775
8.530094554673601,81.21189979569961,6.4907307039663795
2.944488920695857,55.8449020354182,3.4486640043413117
3.8509772860192526,96.99160618067376,4.136568816358987
8.511366715168569,81.38540265357089,7.910322586332399
3.1692200515627764,66.7452807328543,4.901617194798302
1.6949274668609249,56.96360363316936,2.6428214164578625
5.568012624583502,89.7012594635148,7.946043454122376
9.36154774160781,81.00363779642568,6.695153719658591
6.96029796674973,76.67305459881608,5.082696287117688
5.700611700893649,94.69462915254789,6.862542835108712
0.9717649377076854,89.42986056122655,5.11017519391506
6.150072266991698,57.58374398663756,7.062313584419219
9.900538501042632,65.5861033897774,7.114829123243473
1.4008401523652403,62.424456990723286,4.276079189242847
5.183296523637368,87.19731462863385,6.041032377463331
8.773730719279554,51.67662173678897,6.281302929170516
7.407686177542044,78.49448424356582,7.727282396000327
6.97015740995268,88.12293428703452,7.662318954871141
7.024840839871093,93.83828183808748,5.689559536474796
3.5949115121975517,67.10408743579538,5.958159603256487
2.9359184426449336,91.06286523360063,6.490565184813944
8.093611554785136,55.53158684776036,5.6425065497934535
8.101133946791808,92.3226145867259,8.13927509030235
8.670723185801037,56.37443311659912,7.084369103847223
9.132405525564714,69.86436452801837,7.621451109726999
5.113423988609378,89.86476828897767,5.600997572018377
5.015162946871996,57.49587136743869,4.135792960195493
7.9829517896677515,61.462569761632075,6.424424614307714
6.4996393077776515,86.1126284196533,7.867053809934323
7.019668772577034,86.00182682730372,7.4935076139750985
7.95792669436101,82.05738164426486,6.8906442808649935
8.900053418175663,84.697422223355,8.609622308670376
3.379951568515358,77.13622216737981,1.9268820503227966
3.75582952639944,62.58995294534763,5.530278581385729
0.93981939840869,67.28479967519597,1.4215879074340843
5.78280140996174,59.079885840071285,4.89215519718059
0.35942273796742086,95.42252806668142,2.8769425970248235
4.655980181324601,79.16958973830603,4.200092204473636
5.426446347075766,70.042570838182,6.675752794443683
2.865412521282844,73.10029018220663,3.8890166666177963
5.9083326056901075,97.36416698059077,7.195236863799401
0.3050024993904943,57.66757015580401,2.4122834770482235
0.37348188749214417,79.31149160083986,3.836241435002788
8.226005606596583,75.2944339442233,7.2016020521274795
3.601906414112629,80.57271177173239,3.7408694537370404
1.2706051265188478,50.90550919104203,3.667789750348245
5.222432600548044,93.60619544720757,5.861707535001012
7.699935530986108,96.60591412418063,6.157622431800528
2.1582102749684315,78.25665917946044,3.7812563436967217
6.228904758190002,84.8325411938446,8.008513817483095
0.85347464993768,96.12496905886479,5.121957829436925
0.516817211686077,85.36193171566993,3.3242337400619766
5.31354631568148,57.62695214571307,4.612593539350834
5.406351216101065,78.81441800834065,5.534117277166776
6.374299014982066,80.3357523191428,8.477327583817587
7.260913337226615,71.2065335651193,6.860653463449633
9.758520794625346,86.82221178123615,8.78219051575319
5.163003483011953,96.71835073845074,7.480519225075849
3.2295647294124596,96.27842564533881,5.704708549546297
7.9518619476870365,72.5419685702066,6.61856757083108
2.708322512620742,55.661902292037766,3.3842874989069034
4.389714207056361,99.24205994811672,6.092938242038786
0.7845638134226596,91.94490432229671,4.0328558430933565
0.2535074341545751,56.233134060163344,3.1037086231208013
9.626484146779251,96.04209413086862,8.70687172443167
8.359801205122059,93.49481810310641,8.652333403900865
6.95974206093698,75.94190285630361,6.436830564612053
4.089529444142698,79.56377178724647,5.305950783877298
1.7329432007084578,69.95013519350651,1.666276323562382
1.5643704267108605,52.73808194110157,3.808036165701975
2.502428981645953,66.75986208229504,4.268097450012771
5.4922666470612045,90.14267242990057,7.3498503305862775
7.145959227000623,50.23160115023014,2.685988281315828
6.601973767177313,66.6749585845572,8.056359931751672
2.7993389694594284,69.90843467954717,4.056417243756427
9.54865280663194,76.86978014689615,8.957300425929333
7.378969166957685,95.99278082063802,6.489289889178831
5.543540525114007,67.31729971829806,6.077236156351495
6.117207462343522,67.34766009481139,4.69909457179056
4.196000624277899,86.87506240548743,4.949233847662643
2.4773098950115746,72.61089704449036,6.057122183152188
3.559726786512616,61.2302411469991,4.038390638372926
7.578461104643691,72.62197580663467,6.911542457766955
0.14393488629755868,57.04285101898999,3.223749214597133
1.1607264050691624,58.819349325311165,3.4288190635196325
0.4600264202175275,74.91838863697399,3.3771676607312995
0.40728802318970136,70.9462724752274,3.406455913070172
8.554605840110073,95.742295053405,10.0
7.036578593800237,68.11969495583165,6.1854582980998
4.741738290873252,79.02941751390217,5.7331448927076805
0.9783416065100148,81.61321439597651,4.8043537751016805
4.916158751168323,50.654722829416684,5.589794221718813
4.734717707805657,83.17686860083553,6.8814639034966305
1.7320186991001518,58.90179834348757,3.8608115053187637
4.33851649237973,98.05351587347275,4.948393968398292
3.9850473439737346,57.43313638765565,5.923280659794189
6.158500980522165,70.73120618635119,4.762153344696442
6.350936508676438,54.26748340393219,5.64880305573454
0.4530400977204452,99.84371259229736,3.465992702532759
3.746126146264712,75.10975051656213,4.813314747201849
6.258599157142363,79.76925086600218,6.648832023514749
5.031362585800877,53.353823869421376,4.9711914631275675
8.564898411883222,87.49802351995889,8.204290900975252
6.58693631618945,60.49527965477929,7.326990613344544
1.629344270814297,94.90271447203568,5.064315015802555
0.7056874740042984,60.25698202410036,2.5189663826755146
6.424192782063156,59.534386033183324,6.557559000647269
0.26511310541621813,51.827483392404744,3.395126377328939
5.8577558127346325,73.60334725549995,4.645403981450322
9.402302414249576,78.24205666313082,8.428233543499879
5.75474177875879,53.285431971417616,5.709960910546998
3.881699262065219,88.77638083475053,5.194341361062638
6.432882184423532,72.66444173740138,7.49872557501944
4.582528904915167,76.219513466379,5.189989404080217
5.45616789315935,72.03813734691141,5.735185893927674
9.41464808776525,70.0381530437663,7.335778341349408
3.8610263780077423,77.9820165654109,5.065372899201775
9.611905638239142,57.76201229653562,6.020158224085795
9.053506419560637,59.09640652476355,5.450558588176566
1.9579113478929644,93.08928105067587,6.297031979198488
0.6936130087516545,97.30577310668164,3.3920760803247645
1.0077800137742665,68.66546581398765,2.2591162899903323
0.18221825651549728,63.53723365717769,0.4792083609411417
0.944429607559284,82.19997716195078,3.1212521425681707
6.830067734163569,70.43670855490481,4.909412415870478
0.7118864846022899,51.26931778301724,4.048731113758204
3.189756302937613,57.80762986830952,4.917000435543821
8.448753109694545,85.79861144236988,6.968170667364344
0.23271935735825866,82.94619709550757,5.686643367843741
8.144684825889358,51.354799625174174,7.10829988494324
2.8185477477339993,61.098608096647474,3.5283868142242762
1.1816482762165625,61.55373982940357,0.5535680164108512
6.967371653641506,83.59463717993643,9.118413886608952
6.28942846779884,50.98552688771821,3.7945628426445523
8.77472013527053,55.205429099228695,4.9501784846475205
7.350710438038858,89.99580426865947,8.297757821775448
8.034809303848485,58.927233102716684,8.814246382372183
2.820345725713065,82.63730539259373,6.0999378970708005
1.7743954377972282,61.90913905233633,3.927472401044427
7.506147516408584,54.97206963796726,6.5467108853882685
8.06834739267264,62.1586095499727,7.3739336371155355
9.905051420006734,86.11334659278296,9.15598816350145
4.126176769114265,92.78482340531428,6.05567274473908
3.720180857927832,91.51099322834958,5.624731262049775
7.764129607419968,69.85917648092274,6.613838735047371
3.4080354025301784,83.40425682853231,4.286223385539706
9.307573256035647,60.24921477079105,6.783080141982692
8.584127518430119,64.65738651305067,5.185402405541701
4.289940273750183,94.81679092605599,5.839302147122582
7.508710677914974,50.6500961755368,4.791768078828042
7.545428740846823,54.2754265427234,4.840142114916576
1.031238688359326,60.394312757301364,3.111286005625196
9.025529066795666,51.32661019369099,7.957831227490072
5.052523724478571,59.071771754489866,5.807449338421193
8.264574661077416,79.15207804848461,5.727869848854915
3.2004960103061175,71.0712275296249,3.453468969767718
8.955232284962005,94.63358555384875,9.20373075262317
3.892016787341631,90.87217808692205,4.5984081236093886
0.1083765148029836,67.0908675848938,2.5131898108002195
9.053819764192637,62.971171671564626,7.595808847983456
0.9128667678613356,68.98462040836334,2.247473745401566
3.1931363759041487,79.51474712574039,4.88253357912765
9.50061967050805,63.403182041143815,5.952411621981573
9.506071469375561,81.2074453924567,7.399965906434835
5.734378881232861,70.47058260956203,6.005794679141449
6.318372121697992,77.602359042599,4.670286689021287
4.4844552197831975,71.80632645676583,5.55495540612263
2.9321077169806453,64.72328797709588,4.035347578647476
3.2866454536991596,97.42266534810784,6.092719295191041
6.725184560770384,88.18028970798804,7.113718002769375
7.5237452943768,57.00565878832263,7.40623942869515
7.915790437258485,93.42339879489563,7.820055673072975
7.896181427945539,74.37155991247567,6.493547569346544
0.9120610304869037,94.72761134470457,4.367432472063919
4.944203047025814,89.99276279736577,6.615110064443925
0.5755876001664428,71.26067522346167,3.1870808793473926
5.495288823237355,51.12346541600587,4.833174719462795
4.41530501373377,63.4338679692473,4.043015537830022
8.877041827582998,77.08171073304334,6.858888425562284
3.5091501255207866,81.67391099130737,3.6189262306129946
1.1706701642760586,62.894384271660115,4.850687196191373
1.4299168205283586,56.96780370364121,1.749807323018543
7.615106317174723,91.74651183996495,6.784508434390053
6.182180633162611,99.22010903517761,6.341487412419212
1.0112267612279024,76.28450911513428,4.4519181221637645
0.8410680611499743,58.583964292415175,2.468942923979567
7.009691314591199,63.61536632596845,7.297202383008072
0.7276300636419353,50.919533827373336,1.7271057606720326
8.218600592903563,95.71494032802495,8.21689207179658
7.062422271564962,55.88755414450706,4.931366248303006
0.8134878064189976,78.82582377571268,5.704925982011394
0.8483771408519192,63.7027610343603,1.784700592770859
9.866395785011754,77.70890012578967,8.351374607764491
3.742707957561203,82.57101941759322,5.807971636416429
3.706421470668909,91.48709018536007,5.926493440200356
8.127995672575025,60.32106358803016,6.29155272093101
9.472485773838587,50.549791432924025,6.628413844502828
9.860010638228708,56.844281503440364,7.247588051231078
7.533781852589416,95.00093209240526,7.419926208362431
3.762595855309158,93.69450387812577,6.592957199574521
0.8350071669866876,79.87065510851542,5.822852789425312
7.771469159274368,80.02584302168268,6.529276515496658
5.58404249735805,83.25183372731277,4.752291618192459
4.242220092469763,58.76856393117248,4.383570555130525
9.06354385094736,95.72059729624799,10.0
1.1119748230615134,70.93852624460365,2.5898538933451722
4.926251042908591,69.15692641247487,6.868519383397358
0.11353644767419069,75.94588526414188,4.772304448479211
4.6866064199412625,52.348298338752755,3.883646901812747
0.5630327568183735,58.31416843780397,3.1830661951066217
1.1881791626807192,86.90168082131852,5.698553437321639
1.1752624677710488,54.139933396256325,2.3741008287482903
6.492103021160636,80.1576054733194,6.248775369410732
7.460448792654233,62.26745548406605,5.639241701741115
5.833687650971596,69.46478070209884,4.680678322876885
9.621725484745419,64.43468683853499,6.738972670848102
3.748705795237041,67.78363582324747,3.361758063786163
2.8571208628186073,85.95229525921228,4.900735710037021
8.685991281894603,64.85608578115875,6.16726584113501
2.235958385194526,78.32023201484486,4.484574384981806
9.632225394406113,73.80252010995498,6.212317855397629
0.12154474689816341,83.1835582681324,3.7189949363888353
9.69878826707639,96.84148696623791,9.556582573796637
0.43159911950576113,86.62860486051252,1.6872081116019266
8.911431136980712,60.74701892953784,7.259652895519442
5.277011090862999,51.55915675306424,5.928540808027361
9.929647961193004,63.113202214991254,6.279711050504947
0.7379656473539886,79.75389653501274,5.231711071915207
5.538542844013207,52.57129067421252,5.29114205834115
9.69302535619099,74.81831236006181,7.134233316739559
5.230978441701488,79.84214244584446,5.753405841026817
6.293986381352625,66.71219454084805,6.373807884831957
6.957486889846171,88.54561018729109,7.096573243827141
4.545410647677732,55.32991265668859,5.024657822552779
6.275580800840634,53.75688908679044,4.367392370812569
5.843143119231002,86.40943781018017,6.547309896058786
9.01158010490989,74.77456581030992,6.0830581879623615
0.4544638034145787,84.4201198213868,3.4928106332140616
2.809631895922303,71.74136693018731,3.370562983703854
9.504114840765588,62.32010166195534,6.509331544271242
8.902637838909163,90.95511588371,9.325616730013419
4.55656752785713,89.97079394844897,6.968425642460793
6.201325978015367,84.73482354272133,7.099194051623714
2.7738118298113266,63.607256861498136,2.8388834246930097
1.881211597237613,79.51153334345435,3.8046586826621787
4.636984049399821,68.04869484700134,6.253537518559147
3.533522280260528,54.579103666331704,4.091642200423437
5.836561118508721,95.86567877311214,9.07223725016054
0.7773463696498484,56.84093154594807,3.055628286057219
9.743948076661665,97.51186769104012,8.96449786246247
9.86210744479603,72.30028864789779,7.513948804111425
